"DateTime","Players","Players Trend","Twitch Viewers"
"2020-07-28 21:50:00",15999,13402.333333333332,0
"2020-07-28 22:00:00",15937,13403.037661050545,378
"2020-07-28 22:10:00",15582,13402.478719304043,367
"2020-07-28 22:20:00",15273,13402.289753331132,410
"2020-07-28 22:30:00",15087,13402.192046580774,458
"2020-07-28 22:40:00",14928,13402.057730426164,594
"2020-07-28 22:50:00",14777,13400.725711650699,675
"2020-07-28 23:00:00",14591,13398.999752229933,701
"2020-07-28 23:10:00",5880,13390.176832122013,738
"2020-07-28 23:20:00",14176,13447.596685387074,748
"2020-07-28 23:30:00",14198,13447.256340661323,735
"2020-07-28 23:40:00",14207,13446.094868406564,647
"2020-07-28 23:50:00",14177,13444.779255398003,658
"2020-07-29 00:00:00",14056,13443.184565104537,643
"2020-07-29 00:10:00",13938,13441.921948298646,658
"2020-07-29 00:20:00",13898,13440.500399185112,697
"2020-07-29 00:30:00",13846,13438.704018004624,682
"2020-07-29 00:40:00",13920,13436.75399185112,635
"2020-07-29 00:50:00",13906,13434.269246373287,633
"2020-07-29 01:00:00",13898,13432.306417244801,627
"2020-07-29 01:10:00",13863,13430.675182287981,521
"2020-07-29 01:20:00",13890,13428.902628865464,502
"2020-07-29 01:30:00",13857,13426.762866986972,265
"2020-07-29 01:40:00",13884,13424.53778493558,276
"2020-07-29 01:50:00",13905,13421.381631428256,288
"2020-07-29 02:00:00",13891,13418.158090010422,311
"2020-07-29 02:10:00",13749,13413.987448610655,314
"2020-07-29 02:20:00",13598,13410.14047776362,308
"2020-07-29 02:30:00",13477,13406.441460049215,331
"2020-07-29 02:40:00",13361,13403.588817310872,335
"2020-07-29 02:50:00",13272,13400.86410921776,273
"2020-07-29 03:00:00",13226,13398.213608771066,313
"2020-07-29 03:10:00",13038,13394.935664249037,291
"2020-07-29 03:20:00",12860,13391.061055079455,293
"2020-07-29 03:30:00",12701,13387.978017485495,278
"2020-07-29 03:40:00",12484,13384.668937892311,271
"2020-07-29 03:50:00",12371,13381.809745697143,274
"2020-07-29 04:00:00",12219,13377.989606697625,248
"2020-07-29 04:10:00",11913,13374.05124922705,242
"2020-07-29 04:20:00",11804,13370.638040964659,230
"2020-07-29 04:30:00",11679,13366.865553514313,286
"2020-07-29 04:40:00",11501,13362.55661742729,365
"2020-07-29 04:50:00",11329,13358.39688971736,407
"2020-07-29 05:00:00",11090,13354.061101600753,379
"2020-07-29 05:10:00",10903,13349.851655929971,419
"2020-07-29 05:20:00",10833,13345.416495501842,562
"2020-07-29 05:30:00",10725,13340.387922263466,473
"2020-07-29 05:40:00",10561,13335.024308996813,456
"2020-07-29 05:50:00",10473,13329.948899670546,418
"2020-07-29 06:00:00",10375,13324.628886686494,422
"2020-07-29 06:10:00",10194,13319.30092970456,201
"2020-07-29 06:20:00",10093,13314.48395635859,211
"2020-07-29 06:30:00",10032,13309.648532702538,202
"2020-07-29 06:40:00",9951,13304.689599163095,196
"2020-07-29 06:50:00",9835,13299.698156740855,195
"2020-07-29 07:00:00",9813,13294.975559252449,176
"2020-07-29 07:10:00",9797,13289.831566341529,159
"2020-07-29 07:20:00",9805,13285.254081086321,173
"2020-07-29 07:30:00",9717,13280.159580722655,172
"2020-07-29 07:40:00",9728,13275.58744631649,167
"2020-07-29 07:50:00",9749,13270.70987456246,176
"2020-07-29 08:00:00",9792,13265.836525038103,178
"2020-07-29 08:10:00",9767,13260.959960553437,173
"2020-07-29 08:20:00",9845,13256.330401387517,163
"2020-07-29 08:30:00",9959,13251.741911260202,112
"2020-07-29 08:40:00",10044,13247.017113653888,102
"2020-07-29 08:50:00",10088,13242.058378511314,112
"2020-07-29 09:00:00",10126,13237.165524981057,110
"2020-07-29 09:10:00",10240,13232.710683258889,110
"2020-07-29 09:20:00",10309,13227.691475136477,121
"2020-07-29 09:30:00",10362,13222.688931948154,115
"2020-07-29 09:40:00",10468,13217.864786367149,115
"2020-07-29 09:50:00",10535,13212.581029769373,131
"2020-07-29 10:00:00",10592,13207.029344012006,130
"2020-07-29 10:10:00",10669,13201.584326340719,113
"2020-07-29 10:20:00",10730,13196.590289731603,123
"2020-07-29 10:30:00",10862,13191.813694069397,125
"2020-07-29 10:40:00",10911,13187.44897207187,94
"2020-07-29 10:50:00",11012,13183.616373785722,102
"2020-07-29 11:00:00",11148,13179.791968120255,101
"2020-07-29 11:10:00",11180,13175.906411738797,108
"2020-07-29 11:20:00",11410,13172.498775250393,110
"2020-07-29 11:30:00",11476,13169.082399966566,116
"2020-07-29 11:40:00",11820,13166.31220011956,124
"2020-07-29 11:50:00",11945,13162.852368714253,141
"2020-07-29 12:00:00",12123,13160.334656694402,139
"2020-07-29 12:10:00",12339,13157.701247204282,131
"2020-07-29 12:20:00",12506,13154.956050845423,139
"2020-07-29 12:30:00",12698,13152.87885041184,155
"2020-07-29 12:40:00",12806,13150.550027530013,144
"2020-07-29 12:50:00",13059,13148.865597367892,149
"2020-07-29 13:00:00",13230,13146.335033610552,145
"2020-07-29 13:10:00",13425,13144.133890416364,191
"2020-07-29 13:20:00",13628,13142.212896578549,228
"2020-07-29 13:30:00",13740,13140.318888338294,245
"2020-07-29 13:40:00",13991,13138.921907691887,307
"2020-07-29 13:50:00",14117,13137.194833341284,325
"2020-07-29 14:00:00",14195,13135.726074175956,333
"2020-07-29 14:10:00",14330,13134.80297274029,366
"2020-07-29 14:20:00",14433,13134.39281742099,381
"2020-07-29 14:30:00",14633,13134.232863387926,375
"2020-07-29 14:40:00",14800,13134.209364089213,394
"2020-07-29 14:50:00",15001,13134.468189677478,396
"2020-07-29 15:00:00",15120,13134.754031028438,423
"2020-07-29 15:10:00",15196,13134.115620133089,426
"2020-07-29 15:20:00",15212,13133.841287947258,437
"2020-07-29 15:30:00",15289,13134.263235051207,419
"2020-07-29 15:40:00",15425,13134.897258011235,405
"2020-07-29 15:50:00",15423,13135.322363067258,448
"2020-07-29 16:00:00",15499,13136.148544913956,492
"2020-07-29 16:10:00",15547,13136.629499854165,467
"2020-07-29 16:20:00",15661,13137.288730787986,533
"2020-07-29 16:30:00",15793,13137.415241257882,545
"2020-07-29 16:40:00",15819,13136.888645465662,558
"2020-07-29 16:50:00",15943,13136.873161534117,530
"2020-07-29 17:00:00",15958,13136.368248977595,525
"2020-07-29 17:10:00",15978,13136.247121525925,515
"2020-07-29 17:20:00",16016,13136.421895501693,438
"2020-07-29 17:30:00",16174,13137.077105941486,448
"2020-07-29 17:40:00",16196,13137.257229380026,444
"2020-07-29 17:50:00",16350,13137.699428740965,478
"2020-07-29 18:00:00",16317,13138.085102926125,482
"2020-07-29 18:10:00",16514,13138.97619493663,462
"2020-07-29 18:20:00",16569,13138.957640642817,418
"2020-07-29 18:30:00",16612,13139.37922035018,342
"2020-07-29 18:40:00",16757,13140.376402063961,317
"2020-07-29 18:50:00",16826,13141.11337111881,334
"2020-07-29 19:00:00",16807,13141.99036019574,329
"2020-07-29 19:10:00",16857,13143.195962756381,342
"2020-07-29 19:20:00",16913,13144.202167670455,404
"2020-07-29 19:30:00",16917,13145.654437038665,455
"2020-07-29 19:40:00",16953,13147.498149232664,475
"2020-07-29 19:50:00",16969,13149.440812294615,485
"2020-07-29 20:00:00",16913,13151.41132543428,494
"2020-07-29 20:10:00",16895,13153.254073523476,369
"2020-07-29 20:20:00",16872,13154.964517868595,380
"2020-07-29 20:30:00",16815,13156.930177218901,401
"2020-07-29 20:40:00",16763,13159.082882080598,440
"2020-07-29 20:50:00",16601,13160.48631352599,449
"2020-07-29 21:00:00",16562,13162.32335173911,429
"2020-07-29 21:10:00",16394,13163.293175252516,527
"2020-07-29 21:20:00",16365,13164.210041938672,554
"2020-07-29 21:30:00",16099,13163.945731568561,559
"2020-07-29 21:40:00",15883,13164.167836691993,598
"2020-07-29 21:50:00",15734,13162.328722057042,601
"2020-07-29 22:00:00",15526,13159.999642109899,602
"2020-07-29 22:10:00",15266,13157.4150079837,597
"2020-07-29 22:20:00",14999,13155.301563704435,660
"2020-07-29 22:30:00",14832,13153.967108523288,736
"2020-07-29 22:40:00",14522,13152.802974617329,768
"2020-07-29 22:50:00",14340,13152.738747109346,796
"2020-07-29 23:00:00",14240,13153.017447142382,811
"2020-07-29 23:10:00",14108,13162.247591124322,845
"2020-07-29 23:20:00",14017,13162.628854201073,882
"2020-07-29 23:30:00",13918,13162.967425118379,886
"2020-07-29 23:40:00",13908,13163.363430514255,857
"2020-07-29 23:50:00",13853,13163.381180486727,895
"2020-07-30 00:00:00",13796,13162.888854476374,912
"2020-07-30 00:10:00",13660,13162.509325790106,835
"2020-07-30 00:20:00",13572,13162.18551783944,825
"2020-07-30 00:30:00",13487,13162.458457218363,763
"2020-07-30 00:40:00",13484,13162.797874683401,787
"2020-07-30 00:50:00",13547,13163.09351255368,782
"2020-07-30 01:00:00",13592,13162.959468946146,747
"2020-07-30 01:10:00",13532,13162.269800958038,758
"2020-07-30 01:20:00",13509,13161.345990254373,448
"2020-07-30 01:30:00",13459,13160.43419639907,456
"2020-07-30 01:40:00",13345,13159.258135117274,458
"2020-07-30 01:50:00",13357,13158.847676467347,461
"2020-07-30 02:00:00",13222,13158.312224699921,434
"2020-07-30 02:10:00",13148,13158.655654663582,411
"2020-07-30 02:20:00",13035,13158.935669254484,415
"2020-07-30 02:30:00",13055,13159.730426164517,401
"2020-07-30 02:40:00",12970,13160.588371324742,400
"2020-07-30 02:50:00",12898,13161.596699152073,417
"2020-07-30 03:00:00",12785,13162.183411793852,418
"2020-07-30 03:10:00",12533,13162.77047544323,446
"2020-07-30 03:20:00",12495,13163.97125178945,457
"2020-07-30 03:30:00",12333,13164.879735161323,441
"2020-07-30 03:40:00",12199,13165.282925889218,441
"2020-07-30 03:50:00",11964,13165.478478416473,408
"2020-07-30 04:00:00",11838,13166.46904250633,394
"2020-07-30 04:10:00",11626,13167.085343023893,379
"2020-07-30 04:20:00",11481,13167.61076698601,347
"2020-07-30 04:30:00",11301,13167.952517619204,357
"2020-07-30 04:40:00",11170,13168.682076588479,377
"2020-07-30 04:50:00",11006,13169.443398304147,371
"2020-07-30 05:00:00",10813,13170.534378097122,364
"2020-07-30 05:10:00",10602,13171.870030833608,349
"2020-07-30 05:20:00",10458,13173.451512773923,358
"2020-07-30 05:30:00",10323,13175.123279374517,378
"2020-07-30 05:40:00",10215,13177.111613533749,380
"2020-07-30 05:50:00",10104,13178.727556161213,310
"2020-07-30 06:00:00",10031,13180.31080002202,310
"2020-07-30 06:10:00",9942,13181.497178174208,285
"2020-07-30 06:20:00",9847,13182.034990639795,295
"2020-07-30 06:30:00",9779,13182.726159013322,245
"2020-07-30 06:40:00",9710,13183.288308005724,248
"2020-07-30 06:50:00",9638,13184.100711650695,241
"2020-07-30 07:00:00",9554,13185.057400066069,251
"2020-07-30 07:10:00",9623,13186.197101090183,253
"2020-07-30 07:20:00",9565,13186.58947252505,243
"2020-07-30 07:30:00",9555,13187.268892467788,261
"2020-07-30 07:40:00",9516,13187.902130822593,248
"2020-07-30 07:50:00",9531,13188.943198711593,247
"2020-07-30 08:00:00",9577,13190.065555830854,238
"2020-07-30 08:10:00",9578,13191.11918428587,238
"2020-07-30 08:20:00",9645,13192.052279484635,167
"2020-07-30 08:30:00",9725,13192.661160665122,166
"2020-07-30 08:40:00",9767,13193.02679358,172
"2020-07-30 08:50:00",9815,13193.409350567117,154
"2020-07-30 09:00:00",9903,13193.996483041514,164
"2020-07-30 09:10:00",9919,13194.046167822926,169
"2020-07-30 09:20:00",9982,13194.355611992069,183
"2020-07-30 09:30:00",10046,13194.795493337737,189
"2020-07-30 09:40:00",10070,13195.096816154606,112
"2020-07-30 09:50:00",10086,13195.325845171235,124
"2020-07-30 10:00:00",10147,13195.776215449838,123
"2020-07-30 10:10:00",10284,13195.910561887456,116
"2020-07-30 10:20:00",10358,13195.600980068273,114
"2020-07-30 10:30:00",10546,13195.186095969606,99
"2020-07-30 10:40:00",10662,13194.082500550598,87
"2020-07-30 10:50:00",10743,13192.957872205701,104
"2020-07-30 11:00:00",10864,13191.651731637481,139
"2020-07-30 11:10:00",10935,13190.301646294458,157
"2020-07-30 11:20:00",11153,13189.482738685163,138
"2020-07-30 11:30:00",11267,13188.041122949011,142
"2020-07-30 11:40:00",11483,13186.824964210986,148
"2020-07-30 11:50:00",11728,13185.267736207463,152
"2020-07-30 12:00:00",11854,13183.312217817416,159
"2020-07-30 12:10:00",12026,13181.29826698601,236
"2020-07-30 12:20:00",12268,13179.821075597396,213
"2020-07-30 12:30:00",12403,13177.723268362512,213
"2020-07-30 12:40:00",12573,13176.035052582312,235
"2020-07-30 12:50:00",12665,13174.776077799797,235
"2020-07-30 13:00:00",12857,13174.026965642546,263
"2020-07-30 13:10:00",13064,13172.675717156697,263
"2020-07-30 13:20:00",13253,13171.437052637373,851
"2020-07-30 13:30:00",13404,13170.41818769959,710
"2020-07-30 13:40:00",13582,13169.223096299966,668
"2020-07-30 13:50:00",13736,13168.44601365488,654
"2020-07-30 14:00:00",13879,13168.279567228277,583
"2020-07-30 14:10:00",14079,13168.738953584405,570
"2020-07-30 14:20:00",14190,13168.80554179055,579
"2020-07-30 14:30:00",14385,13168.817262691331,576
"2020-07-30 14:40:00",14565,13168.562651415043,543
"2020-07-30 14:50:00",14751,13168.253000770837,552
"2020-07-30 15:00:00",14709,13167.535018169801,557
"2020-07-30 15:10:00",14840,13167.219772051532,498
"2020-07-30 15:20:00",14955,13167.314564750573,492
"2020-07-30 15:30:00",15044,13167.70734225305,515
"2020-07-30 15:40:00",15146,13167.676088811799,484
"2020-07-30 15:50:00",15196,13167.683287908814,485
"2020-07-30 16:00:00",15208,13167.840401662806,379
"2020-07-30 16:10:00",15266,13167.70802362074,387
"2020-07-30 16:20:00",15272,13167.090842142932,411
"2020-07-30 16:30:00",15293,13166.4903851448,298
"2020-07-30 16:40:00",15381,13165.655702841093,303
"2020-07-30 16:50:00",15422,13164.435318246884,287
"2020-07-30 17:00:00",15495,13163.064303215502,305
"2020-07-30 17:10:00",15556,13161.607215615019,260
"2020-07-30 17:20:00",15646,13159.704320834706,269
"2020-07-30 17:30:00",15722,13157.389694141611,213
"2020-07-30 17:40:00",15761,13155.093478141172,231
"2020-07-30 17:50:00",15910,13153.360622453474,237
"2020-07-30 18:00:00",15927,13151.080566567558,242
"2020-07-30 18:10:00",15965,13148.758947252505,253
"2020-07-30 18:20:00",16084,13146.734872260762,274
"2020-07-30 18:30:00",16197,13144.770090023125,285
"2020-07-30 18:40:00",16287,13142.431168098225,288
"2020-07-30 18:50:00",16381,13139.856554894835,278
"2020-07-30 19:00:00",16407,13137.22742539368,297
"2020-07-30 19:10:00",16414,13134.558060786258,265
"2020-07-30 19:20:00",16542,13132.073615240613,276
"2020-07-30 19:30:00",16604,13129.592149818303,284
"2020-07-30 19:40:00",16653,13127.126108082812,301
"2020-07-30 19:50:00",16682,13124.38824193371,292
"2020-07-30 20:00:00",16607,13121.86313456668,287
"2020-07-30 20:10:00",16570,13119.97702620857,319
"2020-07-30 20:20:00",16598,13118.112563319019,316
"2020-07-30 20:30:00",16580,13115.64088481445,295
"2020-07-30 20:40:00",16429,13112.935042946812,301
"2020-07-30 20:50:00",16345,13111.107263792535,314
"2020-07-30 21:00:00",16188,13108.999917409978,303
"2020-07-30 21:10:00",16015,13107.470343299196,281
"2020-07-30 21:20:00",15831,13105.618840160776,410
"2020-07-30 21:30:00",15681,13103.891111937013,358
"2020-07-30 21:40:00",15572,13102.853581654004,406
"2020-07-30 21:50:00",15365,13101.554151525164,412
"2020-07-30 22:00:00",15098,13100.951581598943,406
"2020-07-30 22:10:00",14910,13100.79796415593,649
"2020-07-30 22:20:00",14771,13101.062334819955,657
"2020-07-30 22:30:00",14659,13101.062038872371,521
"2020-07-30 22:40:00",14541,13101.53432303711,519
"2020-07-30 22:50:00",14403,13101.883128234778,513
"2020-07-30 23:00:00",14300,13102.073794185662,485
"2020-07-30 23:10:00",14146,13101.857181202511,499
"2020-07-30 23:20:00",14070,13101.422702620857,467
"2020-07-30 23:30:00",13985,13100.676694471977,505
"2020-07-30 23:40:00",13916,13099.529305693206,536
"2020-07-30 23:50:00",13763,13098.309884649267,503
"2020-07-31 00:00:00",13729,13097.407850181698,530
"2020-07-31 00:10:00",13612,13096.055142605439,513
"2020-07-31 00:20:00",13633,13095.287399515471,517
"2020-07-31 00:30:00",13575,13094.463137319679,525
"2020-07-31 00:40:00",13551,13093.763675531329,542
"2020-07-31 00:50:00",13531,13093.24600126638,563
"2020-07-31 01:00:00",13486,13092.495918676355,482
"2020-07-31 01:10:00",13396,13091.56657444114,477
"2020-07-31 01:20:00",13379,13091.05472277282,353
"2020-07-31 01:30:00",13312,13090.74130051756,322
"2020-07-31 01:40:00",13333,13091.233729765443,334
"2020-07-31 01:50:00",13349,13091.656425503796,319
"2020-07-31 02:00:00",13354,13092.724314502808,314
"2020-07-31 02:10:00",13263,13093.573339940534,314
"2020-07-31 02:20:00",13212,13095.17765113974,318
"2020-07-31 02:30:00",13238,13097.45220790662,320
"2020-07-31 02:40:00",13177,13099.666763021693,335
"2020-07-31 02:50:00",13047,13101.623795562162,348
"2020-07-31 03:00:00",12949,13104.380485354035,327
"2020-07-31 03:10:00",12776,13107.382412454575,344
"2020-07-31 03:20:00",12689,13110.66061006497,341
"2020-07-31 03:30:00",12422,13113.653266435413,369
"2020-07-31 03:40:00",12279,13117.36502725471,384
"2020-07-31 03:50:00",12179,13121.411091840106,449
"2020-07-31 04:00:00",11968,13125.466729985683,478
"2020-07-31 04:10:00",11749,13130.080346327497,506
"2020-07-31 04:20:00",11585,13135.39120829204,518
"2020-07-31 04:30:00",11464,13141.346726682083,506
"2020-07-31 04:40:00",11338,13147.5146459641,472
"2020-07-31 04:50:00",11223,13153.79310510957,462
"2020-07-31 05:00:00",11080,13160.684629996696,472
"2020-07-31 05:10:00",10931,13167.996407333992,494
"2020-07-31 05:20:00",10811,13175.07371159564,517
"2020-07-31 05:30:00",10721,13182.52401304922,515
