"DateTime","Players","Players Trend","Twitch Viewers"
"2020-07-31 05:40:00",10554,13189.875254652572,522
"2020-07-31 05:50:00",10433,13197.67007350512,528
"2020-07-31 06:00:00",10269,13205.459241823588,497
"2020-07-31 06:10:00",10064,13213.611221231142,511
"2020-07-31 06:20:00",9999,13222.152392357668,466
"2020-07-31 06:30:00",9906,13230.552561667215,485
"2020-07-31 06:40:00",9872,13239.5821564255,231
"2020-07-31 06:50:00",9842,13248.833477865872,248
"2020-07-31 07:00:00",9771,13257.834902543771,235
"2020-07-31 07:10:00",9723,13266.696564255035,217
"2020-07-31 07:20:00",9698,13275.515575101857,221
"2020-07-31 07:30:00",9693,13284.550352384094,219
"2020-07-31 07:40:00",9730,13293.864738189623,212
"2020-07-31 07:50:00",9760,13303.063429137757,194
"2020-07-31 08:00:00",9788,13312.208863285978,188
"2020-07-31 08:10:00",9771,13321.300607036666,198
"2020-07-31 08:20:00",9789,13331.128317365927,207
"2020-07-31 08:30:00",9837,13340.905193535951,205
"2020-07-31 08:40:00",9882,13350.516703832174,194
"2020-07-31 08:50:00",9955,13360.008155764779,208
"2020-07-31 09:00:00",9972,13369.05168758947,151
"2020-07-31 09:10:00",10038,13377.992876610504,170
"2020-07-31 09:20:00",10123,13386.85461402929,183
"2020-07-31 09:30:00",10185,13395.578715174537,141
"2020-07-31 09:40:00",10211,13403.844469221447,140
"2020-07-31 09:50:00",10268,13412.049843078954,146
"2020-07-31 10:00:00",10256,13420.095935194358,206
"2020-07-31 10:10:00",10309,13428.27869315053,215
"2020-07-31 10:20:00",10349,13436.088240557205,228
"2020-07-31 10:30:00",10392,13443.67761672723,238
"2020-07-31 10:40:00",10510,13451.434485464153,237
"2020-07-31 10:50:00",10562,13459.355143981938,298
"2020-07-31 11:00:00",10664,13467.803243034907,297
"2020-07-31 11:10:00",10837,13476.51733013985,294
"2020-07-31 11:20:00",10926,13484.652784660278,291
"2020-07-31 11:30:00",11119,13493.190638420876,272
"2020-07-31 11:40:00",11237,13501.240371379801,283
"2020-07-31 11:50:00",11423,13509.554020757625,292
"2020-07-31 12:00:00",11551,13517.816491851116,284
"2020-07-31 12:10:00",11801,13526.337187534411,292
"2020-07-31 12:20:00",11944,13534.656095143706,280
"2020-07-31 12:30:00",12137,13543.412303160443,274
"2020-07-31 12:40:00",12436,13552.29383465477,230
"2020-07-31 12:50:00",12618,13561.146260048452,228
"2020-07-31 13:00:00",12694,13569.58261067063,228
"2020-07-31 13:10:00",12927,13578.647602136327,264
"2020-07-31 13:20:00",13146,13587.320745237308,292
"2020-07-31 13:30:00",13287,13596.026050269793,296
"2020-07-31 13:40:00",13536,13605.325377161105,355
"2020-07-31 13:50:00",13786,13614.55289202731,397
"2020-07-31 14:00:00",14028,13624.248176136987,404
"2020-07-31 14:10:00",14152,13633.128255423411,453
"2020-07-31 14:20:00",14255,13642.578426109458,485
"2020-07-31 14:30:00",14396,13652.130767536615,486
"2020-07-31 14:40:00",14571,13661.751858275516,536
"2020-07-31 14:50:00",14732,13671.216943343243,520
"2020-07-31 15:00:00",14750,13680.746008148879,541
"2020-07-31 15:10:00",14928,13690.428676632528,525
"2020-07-31 15:20:00",15097,13699.75461127629,520
"2020-07-31 15:30:00",15117,13708.956633355356,543
"2020-07-31 15:40:00",15210,13718.115687974889,532
"2020-07-31 15:50:00",15311,13727.19676384759,552
"2020-07-31 16:00:00",15265,13735.347999944937,534
"2020-07-31 16:10:00",15267,13743.292196619313,522
"2020-07-31 16:20:00",15315,13751.16729297434,476
"2020-07-31 16:30:00",15271,13758.575562988655,457
"2020-07-31 16:40:00",15314,13765.768816760266,449
"2020-07-31 16:50:00",15307,13773.038927430898,459
"2020-07-31 17:00:00",15350,13780.008231472304,508
"2020-07-31 17:10:00",15307,13785.975773593214,485
"2020-07-31 17:20:00",15346,13792.079898964872,484
"2020-07-31 17:30:00",15420,13798.081433762802,347
"2020-07-31 17:40:00",15571,13804.24199565026,335
"2020-07-31 17:50:00",15596,13809.777722717765,347
"2020-07-31 18:00:00",15662,13815.45921429358,357
"2020-07-31 18:10:00",15736,13820.875454245128,359
"2020-07-31 18:20:00",15842,13825.923198160996,356
"2020-07-31 18:30:00",15902,13830.995670906286,236
"2020-07-31 18:40:00",15937,13836.22865047902,289
"2020-07-31 18:50:00",16004,13841.445153342142,282
"2020-07-31 19:00:00",16038,13846.973075652462,306
"2020-07-31 19:10:00",16055,13852.677933322324,312
"2020-07-31 19:20:00",16162,13858.19299223654,337
"2020-07-31 19:30:00",16222,13863.678731692547,337
"2020-07-31 19:40:00",16212,13869.129060676136,365
"2020-07-31 19:50:00",16290,13874.752759883273,368
"2020-07-31 20:00:00",16349,13880.323312410528,384
"2020-07-31 20:10:00",16297,13885.55017343905,382
"2020-07-31 20:20:00",16189,13890.287839995595,395
"2020-07-31 20:30:00",16162,13895.303043442353,436
"2020-07-31 20:40:00",16156,13900.650444609624,489
"2020-07-31 20:50:00",16062,13905.906982986457,475
"2020-07-31 21:00:00",16023,13911.26452896157,464
"2020-07-31 21:10:00",15847,13916.81806106156,487
"2020-07-31 21:20:00",15643,13922.416329424073,488
"2020-07-31 21:30:00",15590,13928.583821990971,460
"2020-07-31 21:40:00",15452,13934.322610395333,479
"2020-07-31 21:50:00",15410,13940.3932111001,447
"2020-07-31 22:00:00",15206,13946.083450335867,439
"2020-07-31 22:10:00",15052,13952.003386190949,449
"2020-07-31 22:20:00",14838,13957.494755533533,461
"2020-07-31 22:30:00",14744,13963.056876995928,494
"2020-07-31 22:40:00",14583,13967.506503964323,444
"2020-07-31 22:50:00",14414,13971.972545699815,474
"2020-07-31 23:00:00",14237,13976.08053215505,540
"2020-07-31 23:10:00",14032,13979.762120085896,672
"2020-07-31 23:20:00",13886,13983.472022629667,734
"2020-07-31 23:30:00",13743,13986.90831130933,751
"2020-07-31 23:40:00",13700,13990.447052912676,754
"2020-07-31 23:50:00",13602,13994.11882639577,744
"2020-08-01 00:00:00",13467,13997.520798920823,691
"2020-08-01 00:10:00",13423,14000.84367773373,691
"2020-08-01 00:20:00",13420,14003.470997136881,739
"2020-08-01 00:30:00",13396,14005.769628895498,719
"2020-08-01 00:40:00",13445,14008.28696591785,738
"2020-08-01 00:50:00",13416,14010.058735271446,756
"2020-08-01 01:00:00",13347,14011.813876500386,746
"2020-08-01 01:10:00",13341,14014.04082011893,722
"2020-08-01 01:20:00",13373,14016.32482656095,691
"2020-08-01 01:30:00",13414,14018.729462614248,687
"2020-08-01 01:40:00",13419,14021.117580662922,657
"2020-08-01 01:50:00",13507,14023.620154718643,652
"2020-08-01 02:00:00",13474,14025.66907554234,670
"2020-08-01 02:10:00",13513,14028.17031439269,636
"2020-08-01 02:20:00",13600,14031.056904525933,662
"2020-08-01 02:30:00",13603,14033.569045259334,706
"2020-08-01 02:40:00",13515,14035.778156315384,688
"2020-08-01 02:50:00",13547,14039.034983757298,680
"2020-08-01 03:00:00",13465,14042.389914381678,536
"2020-08-01 03:10:00",13374,14046.020000550601,549
"2020-08-01 03:20:00",13277,14049.744721121024,482
"2020-08-01 03:30:00",13168,14054.296298590467,484
"2020-08-01 03:40:00",13034,14058.842913776018,631
"2020-08-01 03:50:00",12978,14063.970529126751,694
"2020-08-01 04:00:00",12891,14069.679385530231,534
"2020-08-01 04:10:00",12832,14076.102301508647,540
"2020-08-01 04:20:00",12780,14082.30828102632,551
"2020-08-01 04:30:00",12705,14088.454348364721,527
"2020-08-01 04:40:00",12582,14094.332555610617,484
"2020-08-01 04:50:00",12577,14100.647085948687,472
"2020-08-01 05:00:00",12497,14106.926398524394,518
"2020-08-01 05:10:00",12289,14112.938573670304,474
"2020-08-01 05:20:00",12230,14119.622364001763,452
"2020-08-01 05:30:00",12151,14126.285651359985,455
"2020-08-01 05:40:00",12088,14133.213722332344,465
"2020-08-01 05:50:00",12015,14140.187789065083,440
"2020-08-01 06:00:00",11992,14147.695463054732,230
"2020-08-01 06:10:00",11861,14155.40824936681,280
"2020-08-01 06:20:00",11783,14163.263207521202,257
"2020-08-01 06:30:00",11814,14171.502257460634,239
"2020-08-01 06:40:00",11812,14179.74174788019,236
"2020-08-01 06:50:00",11726,14187.670672282791,201
"2020-08-01 07:00:00",11690,14195.996049443896,201
"2020-08-01 07:10:00",11621,14204.346114139413,173
"2020-08-01 07:20:00",11646,14213.227329038651,161
"2020-08-01 07:30:00",11668,14222.096774859598,157
"2020-08-01 07:40:00",11677,14230.612941856623,154
"2020-08-01 07:50:00",11710,14239.241176632531,90
"2020-08-01 08:00:00",11741,14247.828315989429,96
"2020-08-01 08:10:00",11918,14257.382178449512,97
"2020-08-01 08:20:00",11948,14266.393534577692,105
"2020-08-01 08:30:00",11964,14275.66568246889,114
"2020-08-01 08:40:00",11975,14285.689440865543,119
"2020-08-01 08:50:00",11993,14296.056539753332,121
"2020-08-01 09:00:00",11966,14306.48114882722,125
"2020-08-01 09:10:00",12008,14317.411855797818,126
"2020-08-01 09:20:00",12069,14328.379728278825,137
"2020-08-01 09:30:00",12033,14338.911573615242,150
"2020-08-01 09:40:00",12028,14349.5060703667,139
"2020-08-01 09:50:00",12095,14360.533201189297,171
"2020-08-01 10:00:00",12166,14371.90807042176,141
"2020-08-01 10:10:00",12160,14382.877876885806,173
"2020-08-01 10:20:00",12238,14394.081660885366,176
"2020-08-01 10:30:00",12324,14405.4957122013,126
"2020-08-01 10:40:00",12502,14417.238623224315,108
"2020-08-01 10:50:00",12691,14429.220597951768,122
"2020-08-01 11:00:00",12802,14440.910073229821,121
"2020-08-01 11:10:00",12925,14452.258658187427,111
"2020-08-01 11:20:00",13067,14463.752911298317,115
"2020-08-01 11:30:00",13213,14474.934843354258,121
"2020-08-01 11:40:00",13433,14486.4821399075,118
"2020-08-01 11:50:00",13614,14497.88460109019,199
"2020-08-01 12:00:00",13763,14509.401387512393,203
"2020-08-01 12:10:00",14033,14520.880492236542,184
"2020-08-01 12:20:00",14250,14532.246145798927,191
"2020-08-01 12:30:00",14403,14543.588990749922,191
"2020-08-01 12:40:00",14649,14554.823980013221,201
"2020-08-01 12:50:00",14812,14565.82705649158,204
"2020-08-01 13:00:00",15025,14577.595267591678,200
"2020-08-01 13:10:00",15157,14588.991107807513,203
"2020-08-01 13:20:00",15397,14600.719930349082,187
"2020-08-01 13:30:00",15640,14612.950879583752,190
"2020-08-01 13:40:00",15821,14625.257784109683,200
"2020-08-01 13:50:00",16126,14638.090897202954,215
"2020-08-01 14:00:00",16232,14649.895034963112,222
"2020-08-01 14:10:00",16501,14662.302382722168,234
"2020-08-01 14:20:00",16669,14674.023042616456,324
"2020-08-01 14:30:00",16837,14686.3892811915,373
"2020-08-01 14:40:00",16999,14698.471871214624,358
"2020-08-01 14:50:00",17145,14710.70610340271,359
"2020-08-01 15:00:00",17177,14723.043903479796,387
"2020-08-01 15:10:00",17244,14735.242298480345,403
"2020-08-01 15:20:00",17435,14747.821405957493,421
"2020-08-01 15:30:00",17458,14760.534440039644,426
"2020-08-01 15:40:00",17507,14773.186976929856,441
"2020-08-01 15:50:00",17432,14785.315975663474,425
"2020-08-01 16:00:00",17380,14797.881765499398,443
"2020-08-01 16:10:00",17345,14810.392832562495,451
"2020-08-01 16:20:00",17331,14822.808989924019,445
"2020-08-01 16:30:00",17272,14835.326464596412,436
"2020-08-01 16:40:00",17372,14848.322582865327,471
"2020-08-01 16:50:00",17320,14860.843106486074,494
"2020-08-01 17:00:00",17199,14873.045231802667,464
"2020-08-01 17:10:00",17230,14885.856176357232,367
"2020-08-01 17:20:00",17253,14898.621806519108,371
"2020-08-01 17:30:00",17297,14911.440308060788,347
"2020-08-01 17:40:00",17388,14924.29074441141,346
"2020-08-01 17:50:00",17422,14937.39139411959,342
"2020-08-01 18:00:00",17406,14950.265953639468,352
"2020-08-01 18:10:00",17406,14962.74532678119,362
"2020-08-01 18:20:00",17561,14975.239132529456,287
"2020-08-01 18:30:00",17705,14987.886507543222,273
"2020-08-01 18:40:00",17762,15000.446337132475,295
"2020-08-01 18:50:00",17907,15013.386658958267,308
"2020-08-01 19:00:00",17985,15025.970659894287,292
"2020-08-01 19:10:00",17978,15038.47524364057,289
"2020-08-01 19:20:00",18087,15051.240701739898,312
"2020-08-01 19:30:00",18188,15063.69631648497,375
"2020-08-01 19:40:00",18194,15076.215759552917,369
"2020-08-01 19:50:00",18171,15088.366617112653,381
"2020-08-01 20:00:00",18163,15100.107724920166,379
"2020-08-01 20:10:00",18095,15111.506256194254,372
"2020-08-01 20:20:00",18070,15123.275596024669,387
"2020-08-01 20:30:00",18028,15134.648551921598,369
"2020-08-01 20:40:00",18014,15145.545500220243,379
"2020-08-01 20:50:00",17866,15155.831151580227,389
"2020-08-01 21:00:00",17885,15166.514019656428,392
"2020-08-01 21:10:00",17742,15176.560366424404,420
"2020-08-01 21:20:00",17616,15186.153624325518,421
"2020-08-01 21:30:00",17484,15195.13252945711,416
"2020-08-01 21:40:00",17313,15204.178490804978,421
"2020-08-01 21:50:00",17134,15212.132226627024,428
"2020-08-01 22:00:00",16968,15220.299264948795,411
"2020-08-01 22:10:00",16768,15227.99881620967,398
"2020-08-01 22:20:00",16564,15235.552816319787,414
"2020-08-01 22:30:00",16226,15242.421339885477,427
"2020-08-01 22:40:00",16098,15249.12771858826,434
"2020-08-01 22:50:00",15900,15255.411718147781,455
"2020-08-01 23:00:00",15659,15261.668146404581,463
"2020-08-01 23:10:00",15521,15268.113561281796,493
"2020-08-01 23:20:00",15356,15274.68095474067,528
"2020-08-01 23:30:00",15225,15281.196688140073,509
"2020-08-01 23:40:00",15179,15287.702847979299,509
"2020-08-01 23:50:00",15097,15293.96339197225,484
"2020-08-02 00:00:00",14890,15299.653115020372,495
"2020-08-02 00:10:00",14691,15304.882563869622,508
"2020-08-02 00:20:00",14581,15309.652791542781,500
"2020-08-02 00:30:00",14560,15314.453075101861,525
"2020-08-02 00:40:00",14427,15318.26496255919,551
"2020-08-02 00:50:00",14417,15322.39096740447,542
"2020-08-02 01:00:00",14407,15326.4949964211,530
"2020-08-02 01:10:00",14380,15330.468099603568,528
"2020-08-02 01:20:00",14359,15333.903700033035,502
"2020-08-02 01:30:00",14412,15337.333691223434,462
"2020-08-02 01:40:00",14391,15340.167575156922,463
"2020-08-02 01:50:00",14394,15342.660259057375,454
"2020-08-02 02:00:00",14375,15344.947128620195,488
"2020-08-02 02:10:00",14403,15347.254652571304,481
"2020-08-02 02:20:00",14412,15348.79838398855,516
"2020-08-02 02:30:00",14359,15349.791370719086,506
"2020-08-02 02:40:00",14414,15351.130265113976,509
"2020-08-02 02:50:00",14460,15351.860354035898,526
"2020-08-02 03:00:00",14383,15352.18460246669,589
"2020-08-02 03:10:00",14327,15352.474865102962,537
"2020-08-02 03:20:00",14317,15353.094503633962,542
"2020-08-02 03:30:00",14200,15353.366823587712,570
"2020-08-02 03:40:00",14185,15354.113162096688,669
"2020-08-02 03:50:00",14179,15354.665957768972,638
"2020-08-02 04:00:00",14146,15354.953735822048,673
"2020-08-02 04:10:00",13931,15354.208347098338,504
"2020-08-02 04:20:00",13822,15353.372088701686,528
"2020-08-02 04:30:00",13671,15351.951230591347,512
"2020-08-02 04:40:00",13568,15350.529505285765,545
"2020-08-02 04:50:00",13496,15348.851234720849,621
"2020-08-02 05:00:00",13394,15346.833023620751,613
"2020-08-02 05:10:00",13313,15345.056168098232,627
"2020-08-02 05:20:00",13237,15343.041281246562,611
"2020-08-02 05:30:00",13135,15340.806532870834,621
"2020-08-02 05:40:00",13039,15338.328426109463,644
"2020-08-02 05:50:00",12982,15335.990068549723,641
"2020-08-02 06:00:00",12945,15333.445800297328,636
"2020-08-02 06:10:00",12862,15330.932289946046,619
"2020-08-02 06:20:00",12773,15328.176604999455,621
"2020-08-02 06:30:00",12771,15325.20330910693,628
"2020-08-02 06:40:00",12731,15321.685029181814,628
"2020-08-02 06:50:00",12719,15318.420383217712,621
"2020-08-02 07:00:00",12706,15315.065445710828,607
"2020-08-02 07:10:00",12735,15312.062988657643,596
"2020-08-02 07:20:00",12728,15308.756503964323,623
"2020-08-02 07:30:00",12674,15305.014432606546,616
"2020-08-02 07:40:00",12708,15301.316484968618,588
"2020-08-02 07:50:00",12723,15297.55548673054,595
"2020-08-02 08:00:00",12837,15294.105047626916,581
"2020-08-02 08:10:00",12845,15289.710556381458,558
"2020-08-02 08:20:00",12975,15285.836313456672,562
"2020-08-02 08:30:00",13233,15282.926804592007,551
"2020-08-02 08:40:00",13392,15280.26461155159,563
"2020-08-02 08:50:00",13467,15277.568164299086,617
"2020-08-02 09:00:00",13606,15275.613568164299,607
"2020-08-02 09:10:00",13681,15273.712249476932,658
"2020-08-02 09:20:00",13713,15271.673673053632,559
"2020-08-02 09:30:00",13725,15269.980157746946,362
"2020-08-02 09:40:00",13834,15268.958484748377,386
"2020-08-02 09:50:00",13918,15267.921725305585,377
"2020-08-02 10:00:00",13931,15266.833911463496,374
"2020-08-02 10:10:00",13954,15266.000399185114,415
"2020-08-02 10:20:00",14049,15265.47600071578,418
"2020-08-02 10:30:00",14169,15265.016593712147,415
"2020-08-02 10:40:00",14276,15264.448794185664,394
"2020-08-02 10:50:00",14369,15263.483977535518,407
"2020-08-02 11:00:00",14430,15262.388751238852,421
"2020-08-02 11:10:00",14539,15261.302547902216,408
"2020-08-02 11:20:00",14636,15260.094572458984,386
"2020-08-02 11:30:00",14781,15259.035527474953,410
"2020-08-02 11:40:00",14961,15257.935738079512,396
"2020-08-02 11:50:00",15151,15256.939475278057,350
"2020-08-02 12:00:00",15265,15255.952180376615,356
"2020-08-02 12:10:00",15420,15254.75344813347,360
"2020-08-02 12:20:00",15669,15253.926205814345,342
"2020-08-02 12:30:00",15843,15253.053772987565,216
"2020-08-02 12:40:00",16037,15252.022065301182,209
"2020-08-02 12:50:00",16278,15251.572135502702,237
"2020-08-02 13:00:00",16485,15250.97492016298,238
"2020-08-02 13:10:00",16691,15250.794502257464,248
"2020-08-02 13:20:00",16968,15250.691120196017,238
"2020-08-02 13:30:00",17305,15250.892454024892,223
"2020-08-02 13:40:00",17582,15251.346279319463,238
